x-axis,1,2,3,4
-4.22500E-06,+11.45728652179E+00,-201.00502670E-03,+467.33667840E-03,-16.08040184E-03
-4.20000E-06,+11.45728652179E+00,-201.00502670E-03,+482.41205513E-03,-24.12060275E-03
-4.17500E-06,+11.45728652179E+00,-50.25125677E-03,+482.41205513E-03,-24.12060276E-03
-4.15000E-06,+11.45728652179E+00,-100.50251325E-03,+482.41205513E-03,-24.12060276E-03
-4.12500E-06,+11.45728652179E+00,-201.00502670E-03,+482.41205513E-03,-24.12060276E-03
-4.10000E-06,+11.45728652179E+00,-201.00502660E-03,+462.31155285E-03,-24.12060275E-03
-4.07500E-06,+11.50753777856E+00,-201.00502670E-03,+482.41205513E-03,-24.12060276E-03
-4.05000E-06,+11.45728652179E+00,-201.00502670E-03,+462.31155284E-03,-24.12060276E-03
-4.02500E-06,+11.65829154849E+00,-201.00502670E-03,+482.41205513E-03,-22.11055253E-03
-4.00000E-06,+11.45728652179E+00,-201.00502670E-03,+462.31155284E-03,-24.12060275E-03
-3.97500E-06,+11.30653275187E+00,-201.00502670E-03,+462.31155284E-03,-24.12060276E-03
-3.95000E-06,+11.55778903524E+00,-201.00502670E-03,+462.31155284E-03,-20.10050229E-03
-3.92500E-06,+11.50753777837E+00,-150.75377012E-03,+477.38692957E-03,-24.12060276E-03
-3.90000E-06,+11.45728652179E+00,-100E-12,+442.21105054E-03,-24.12060276E-03
-3.87500E-06,+11.45728652179E+00,-201.00502670E-03,+462.31155284E-03,-24.12060276E-03
-3.85000E-06,+11.55778903524E+00,-201.00502670E-03,+452.26130170E-03,-24.12060276E-03
-3.82500E-06,+11.45728652179E+00,-201.00502670E-03,+462.31155284E-03,-22.11055253E-03
-3.80000E-06,+11.65829154849E+00,-201.00502670E-03,+442.21105054E-03,-24.12060276E-03
-3.77500E-06,+11.45728652179E+00,-150.75376993E-03,+457.28642725E-03,-18.09045207E-03
-3.75000E-06,+11.45728652179E+00,-201.00502670E-03,+452.26130170E-03,-24.12060276E-03
-3.72500E-06,+11.45728652179E+00,-201.00502670E-03,+462.31155284E-03,-24.12060276E-03
-3.70000E-06,+11.25628149519E+00,+0.0E+00,+442.21105054E-03,-24.12060276E-03
-3.67500E-06,+11.45728652179E+00,-201.00502670E-03,+442.21105054E-03,-14.07035160E-03
-3.65000E-06,+11.45728652179E+00,-201.00502670E-03,+452.26130168E-03,-36.18090412E-03
-3.62500E-06,+11.45728652179E+00,+0.0E+00,+422.11054824E-03,-12.06030137E-03
-3.60000E-06,+11.65829154839E+00,-100E-12,+442.21105054E-03,-32.16080368E-03
-3.57500E-06,+11.45728652179E+00,+0.0E+00,+442.21105054E-03,-26.13065299E-03
-3.55000E-06,+11.45728652179E+00,+0.0E+00,+452.26130170E-03,-32.16080368E-03
-3.52500E-06,+11.45728652179E+00,-201.00502670E-03,+422.11054824E-03,-24.12060276E-03
-3.50000E-06,+11.45728652179E+00,-201.00502670E-03,+442.21105054E-03,-32.16080368E-03
-3.47500E-06,+11.45728652179E+00,-201.00502670E-03,+442.21105054E-03,-26.13065299E-03
-3.45000E-06,+11.45728652179E+00,-201.00502670E-03,+432.16079940E-03,-32.16080368E-03
-3.42500E-06,+11.30653275167E+00,-201.00502670E-03,+442.21105054E-03,-32.16080368E-03
-3.40000E-06,+11.45728652179E+00,-100E-12,+422.11054824E-03,-32.16080368E-03
-3.37500E-06,+11.45728652179E+00,+0.0E+00,+442.21105054E-03,-32.16080368E-03
-3.35000E-06,+11.45728652179E+00,+0.0E+00,+442.21105054E-03,-24.12060276E-03
-3.32500E-06,+11.45728652179E+00,-50.25125658E-03,+422.11054824E-03,-38.19095437E-03
-3.30000E-06,+11.25628149519E+00,-201.00502670E-03,+422.11054824E-03,-32.16080368E-03
-3.27500E-06,+11.45728652179E+00,-201.00502670E-03,+422.11054824E-03,-32.16080368E-03
-3.25000E-06,+11.45728652179E+00,-201.00502670E-03,+432.16079938E-03,-32.16080368E-03
-3.22500E-06,+11.45728652179E+00,-201.00502670E-03,+422.11054824E-03,-30.15075345E-03
-3.20000E-06,+11.45728652179E+00,-201.00502670E-03,+422.11054824E-03,-32.16080368E-03
-3.17500E-06,+11.45728652179E+00,-201.00502670E-03,+422.11054824E-03,-32.16080368E-03
-3.15000E-06,+11.45728652179E+00,-100.50251325E-03,+422.11054824E-03,-32.16080368E-03
-3.12500E-06,+11.45728652179E+00,+0.0E+00,+422.11054824E-03,-32.16080368E-03
-3.10000E-06,+11.45728652179E+00,-201.00502670E-03,+422.11054824E-03,-40.20100459E-03
-3.07500E-06,+11.45728652179E+00,-201.00502670E-03,+417.08542266E-03,-32.16080368E-03
-3.05000E-06,+11.45728652179E+00,-201.00502670E-03,+422.11054824E-03,-32.16080368E-03
-3.02500E-06,+11.45728652179E+00,-201.00502670E-03,+422.11054824E-03,-32.16080368E-03
-3.00000E-06,+11.45728652179E+00,+0.0E+00,+402.01004596E-03,-32.16080368E-03
-2.97500E-06,+11.45728652179E+00,-201.00502670E-03,+402.01004595E-03,-32.16080368E-03
-2.95000E-06,+11.45728652179E+00,-201.00502670E-03,+402.01004595E-03,-32.16080368E-03
-2.92500E-06,+11.45728652179E+00,-201.00502670E-03,+402.01004595E-03,-32.16080368E-03
-2.90000E-06,+11.45728652179E+00,-201.00502670E-03,+402.01004595E-03,-32.16080368E-03
-2.87500E-06,+11.45728652179E+00,-150.75376992E-03,+402.01004595E-03,-34.17085391E-03
-2.85000E-06,+11.45728652179E+00,-100.50251325E-03,+402.01004595E-03,-32.16080368E-03
-2.82500E-06,+11.45728652179E+00,-201.00502670E-03,+386.93466921E-03,-32.16080368E-03
-2.80000E-06,+11.65829154839E+00,-100E-12,+402.01004595E-03,-40.20100459E-03
-2.77500E-06,+11.45728652179E+00,-201.00502670E-03,+402.01004595E-03,-40.20100459E-03
-2.75000E-06,+11.45728652179E+00,-201.00502670E-03,+391.95979481E-03,-36.18090414E-03
-2.72500E-06,+11.45728652179E+00,-201.00502670E-03,+396.98492038E-03,-40.20100459E-03
-2.70000E-06,+11.45728652179E+00,-201.00502670E-03,+402.01004594E-03,-40.20100459E-03
-2.67500E-06,+11.60804029172E+00,-201.00502670E-03,+402.01004595E-03,-32.16080368E-03
-2.65000E-06,+11.55778903504E+00,-201.00502670E-03,+402.01004595E-03,-40.20100459E-03
-2.62500E-06,+11.45728652179E+00,-150.75377012E-03,+381.90954365E-03,-40.20100459E-03
-2.60000E-06,+11.45728652179E+00,-201.00502670E-03,+381.90954365E-03,-40.20100459E-03
-2.57500E-06,+11.45728652179E+00,-201.00502670E-03,+381.90954365E-03,-34.17085391E-03
-2.55000E-06,+11.45728652179E+00,-201.00502670E-03,+381.90954365E-03,-40.20100459E-03
-2.52500E-06,+11.45728652179E+00,-50.25125658E-03,+381.90954365E-03,-40.20100459E-03
-2.50000E-06,+11.45728652179E+00,+0.0E+00,+381.90954366E-03,-32.16080368E-03
-2.47500E-06,+11.45728652179E+00,+0.0E+00,+366.83416694E-03,-34.17085391E-03
-2.45000E-06,+11.45728652179E+00,-201.00502670E-03,+381.90954365E-03,-40.20100459E-03
-2.42500E-06,+11.50753777837E+00,-201.00502670E-03,+381.90954365E-03,-42.21105482E-03
-2.40000E-06,+11.45728652179E+00,-201.00502670E-03,+361.80904136E-03,-40.20100459E-03
-2.37500E-06,+11.45728652179E+00,-201.00502670E-03,+381.90954365E-03,-40.20100459E-03
-2.35000E-06,+11.45728652179E+00,-201.00502670E-03,+351.75879021E-03,-44.22110506E-03
-2.32500E-06,+11.45728652179E+00,-150.75377012E-03,+346.73366462E-03,-50.25125574E-03
-2.30000E-06,+11.25628149519E+00,-201.00502670E-03,+361.80904135E-03,-64.32160736E-03
-2.27500E-06,+11.50753777857E+00,-201.00502670E-03,+361.80904135E-03,-50.25125575E-03
-2.25000E-06,+11.45728652179E+00,-201.00502670E-03,+361.80904135E-03,-44.22110507E-03
-2.22500E-06,+11.45728652179E+00,-150.75377012E-03,+376.88441808E-03,-46.23115529E-03
-2.20000E-06,+11.45728652179E+00,-100E-12,+361.80904135E-03,-48.24120552E-03
-2.17500E-06,+11.45728652179E+00,-201.00502670E-03,+361.80904135E-03,-48.24120551E-03
-2.15000E-06,+11.55778903504E+00,-201.00502670E-03,+361.80904135E-03,-48.24120551E-03
-2.12500E-06,+11.45728652179E+00,-201.00502670E-03,+361.80904135E-03,-48.24120551E-03
-2.10000E-06,+11.45728652179E+00,-201.00502670E-03,+361.80904134E-03,-40.20100460E-03
-2.07500E-06,+11.45728652179E+00,-150.75376992E-03,+356.78391577E-03,-48.24120551E-03
-2.05000E-06,+11.45728652179E+00,-201.00502670E-03,+361.80904135E-03,-44.22110506E-03
-2.02500E-06,+11.45728652179E+00,-50.25125657E-03,+361.80904135E-03,-48.24120551E-03
-2.00000E-06,+11.45728652179E+00,+0.0E+00,+361.80904134E-03,-48.24120551E-03
-1.97500E-06,+11.45728652179E+00,-201.00502670E-03,+361.80904135E-03,-48.24120551E-03
-1.95000E-06,+11.45728652179E+00,+0.0E+00,+351.75879021E-03,-48.24120551E-03
-1.92500E-06,+11.45728652179E+00,-201.00502670E-03,+341.70853905E-03,-48.24120551E-03
-1.90000E-06,+11.45728652179E+00,-100E-12,+341.70853905E-03,-48.24120551E-03
-1.87500E-06,+11.45728652179E+00,-201.00502670E-03,+341.70853905E-03,-48.24120551E-03
-1.85000E-06,+11.45728652179E+00,-201.00502670E-03,+351.75879021E-03,-48.24120551E-03
-1.82500E-06,+11.45728652179E+00,-201.00502670E-03,+341.70853905E-03,-48.24120551E-03
-1.80000E-06,+11.45728652179E+00,-201.00502670E-03,+341.70853905E-03,-48.24120551E-03
-1.77500E-06,+11.45728652179E+00,-201.00502670E-03,+341.70853905E-03,-48.24120551E-03
-1.75000E-06,+11.45728652179E+00,-201.00502670E-03,+341.70853905E-03,-52.26130597E-03
-1.72500E-06,+11.45728652179E+00,-201.00502670E-03,+341.70853905E-03,-56.28140643E-03
-1.70000E-06,+11.45728652179E+00,-201.00502670E-03,+341.70853905E-03,-56.28140643E-03
-1.67500E-06,+11.45728652179E+00,-201.00502670E-03,+341.70853905E-03,-48.24120551E-03
-1.65000E-06,+11.45728652179E+00,-201.00502670E-03,+321.60803676E-03,-44.22110505E-03
-1.62500E-06,+11.30653275167E+00,-201.00502670E-03,+341.70853905E-03,-48.24120551E-03
-1.60000E-06,+11.45728652179E+00,-201.00502670E-03,+341.70853905E-03,-48.24120552E-03
-1.57500E-06,+11.50753777857E+00,-50.25125678E-03,+321.60803676E-03,-50.25125575E-03
-1.55000E-06,+11.45728652179E+00,-201.00502670E-03,+321.60803676E-03,-52.26130597E-03
-1.52500E-06,+11.40703526522E+00,-150.75377012E-03,+321.60803676E-03,-54.27135621E-03
-1.50000E-06,+11.45728652179E+00,-100E-12,+321.60803676E-03,-48.24120551E-03
-1.47500E-06,+11.45728652179E+00,-50.25125678E-03,+336.68341347E-03,-56.28140643E-03
-1.45000E-06,+11.45728652179E+00,-201.00502670E-03,+321.60803676E-03,-56.28140643E-03
-1.42500E-06,+11.45728652179E+00,+0.0E+00,+321.60803676E-03,-48.24120551E-03
-1.40000E-06,+11.45728652189E+00,-201.00502670E-03,+321.60803676E-03,-56.28140643E-03
-1.37500E-06,+11.45728652179E+00,-201.00502670E-03,+321.60803676E-03,-54.27135620E-03
-1.35000E-06,+11.45728652179E+00,-201.00502670E-03,+301.50753446E-03,-56.28140643E-03
-1.32500E-06,+11.45728652179E+00,-201.00502670E-03,+321.60803676E-03,-56.28140643E-03
-1.30000E-06,+11.45728652179E+00,-201.00502670E-03,+341.70853904E-03,-64.32160735E-03
-1.27500E-06,+11.45728652179E+00,+0.0E+00,+301.50753446E-03,-56.28140643E-03
-1.25000E-06,+11.45728652179E+00,-201.00502670E-03,+311.55778562E-03,-56.28140643E-03
-1.22500E-06,+11.45728652179E+00,+0.0E+00,+306.53266002E-03,-56.28140643E-03
-1.20000E-06,+11.45728652169E+00,+0.0E+00,+301.50753446E-03,-56.28140643E-03
-1.17500E-06,+11.45728652179E+00,-201.00502670E-03,+306.53266004E-03,-56.28140643E-03
-1.15000E-06,+11.35678400834E+00,-100.50251325E-03,+301.50753446E-03,-56.28140643E-03
-1.12500E-06,+11.45728652179E+00,-201.00502670E-03,+301.50753446E-03,-56.28140643E-03
-1.10000E-06,+11.45728652179E+00,-201.00502660E-03,+301.50753446E-03,-56.28140644E-03
-1.07500E-06,+11.40703526502E+00,+0.0E+00,+301.50753446E-03,-64.32160735E-03
-1.05000E-06,+11.25628149509E+00,-201.00502670E-03,+301.50753446E-03,-60.30150689E-03
-1.02500E-06,+11.45728652179E+00,-201.00502670E-03,+301.50753446E-03,-58.29145666E-03
-1.00000E-06,+11.45728652179E+00,-201.00502670E-03,+281.40703216E-03,-64.32160735E-03
-975.00E-09,+11.45728652179E+00,-201.00502670E-03,+286.43215775E-03,-42.21105481E-03
-950.00E-09,+11.45728652179E+00,-201.00502670E-03,+281.40703216E-03,-76.38190873E-03
-925.00E-09,+11.45728652179E+00,-201.00502670E-03,+301.50753446E-03,-56.28140643E-03
-900.00E-09,+11.25628149509E+00,-201.00502670E-03,+281.40703216E-03,-64.32160736E-03
-875.00E-09,+11.45728652179E+00,-201.00502670E-03,+281.40703216E-03,-64.32160735E-03
-850.00E-09,+11.45728652179E+00,-201.00502670E-03,+301.50753446E-03,-64.32160735E-03
-825.00E-09,+11.45728652179E+00,-150.75377012E-03,+301.50753446E-03,-64.32160735E-03
-800.00E-09,+11.45728652179E+00,-201.00502670E-03,+281.40703216E-03,-64.32160735E-03
-775.00E-09,+11.45728652179E+00,-201.00502670E-03,+281.40703216E-03,-58.29145667E-03
-750.00E-09,+11.25628149509E+00,-201.00502670E-03,+281.40703216E-03,-64.32160735E-03
-725.00E-09,+11.40703526522E+00,-201.00502670E-03,+281.40703216E-03,-58.29145666E-03
-700.00E-09,+11.45728652179E+00,-201.00502670E-03,+281.40703215E-03,-64.32160735E-03
-675.00E-09,+11.45728652179E+00,-201.00502670E-03,+281.40703216E-03,-64.32160735E-03
-650.00E-09,+11.45728652179E+00,-201.00502670E-03,+281.40703216E-03,-64.32160735E-03
-625.00E-09,+11.45728652179E+00,+0.0E+00,+281.40703216E-03,-64.32160735E-03
-600.00E-09,+11.45728652179E+00,-201.00502670E-03,+261.30652987E-03,-64.32160735E-03
-575.00E-09,+11.45728652179E+00,+0.0E+00,+281.40703216E-03,-64.32160735E-03
-550.00E-09,+11.45728652179E+00,-201.00502670E-03,+261.30652986E-03,-64.32160735E-03
-525.00E-09,+11.30653275167E+00,-201.00502670E-03,+276.38190660E-03,-64.32160735E-03
-500.00E-09,+11.45728652179E+00,-201.00502660E-03,+261.30652986E-03,-64.32160735E-03
-475.00E-09,+11.30653275187E+00,-201.00502670E-03,+266.33165545E-03,-64.32160735E-03
-450.00E-09,+11.45728652179E+00,+0.0E+00,+261.30652986E-03,-64.32160735E-03
-425.00E-09,+11.40703526522E+00,-50.25125657E-03,+246.23115313E-03,-66.33165758E-03
-400.00E-09,+11.45728652179E+00,-201.00502670E-03,+261.30652985E-03,-72.36180827E-03
-375.00E-09,+11.45728652179E+00,-201.00502670E-03,+261.30652986E-03,-64.32160735E-03
-350.00E-09,+11.45728652179E+00,-201.00502670E-03,+261.30652986E-03,-72.36180827E-03
-325.00E-09,+11.25628149509E+00,-50.25125657E-03,+261.30652986E-03,-64.32160735E-03
-300.00E-09,+11.45728652179E+00,-201.00502670E-03,+241.20602757E-03,-72.36180827E-03
-275.00E-09,+11.45728652179E+00,-50.25125677E-03,+261.30652986E-03,-72.36180827E-03
-250.00E-09,+11.45728652179E+00,-201.00502670E-03,+261.30652986E-03,-68.34170781E-03
-225.00E-09,+11.45728652179E+00,-150.75377012E-03,+261.30652986E-03,-72.36180827E-03
-200.00E-09,+11.45728652179E+00,-201.00502670E-03,+241.20602758E-03,-72.36180827E-03
-175.00E-09,+11.45728652179E+00,+0.0E+00,+241.20602757E-03,-72.36180827E-03
-150.00E-09,+11.45728652179E+00,-100.50251345E-03,+261.30652986E-03,-72.36180827E-03
-125.00E-09,+11.45728652179E+00,-201.00502670E-03,+241.20602757E-03,-70.35175804E-03
-100.00E-09,+11.25628149519E+00,-201.00502670E-03,+241.20602757E-03,-64.32160735E-03
-75.00E-09,+11.45728652179E+00,-201.00502670E-03,+241.20602757E-03,-72.36180827E-03
-50.00E-09,+11.35678400854E+00,-201.00502670E-03,+241.20602757E-03,-72.36180827E-03
-25.00E-09,+11.45728652179E+00,-201.00502670E-03,+241.20602757E-03,-80.40200919E-03
+0.0E+00,+11.25628149509E+00,+5.82914577515E+00,+241.20602757E-03,-80.40200919E-03
+25.00E-09,+11.45728652179E+00,+12.06030160189E+00,+246.23115315E-03,+6.03015069E-03
+50.00E-09,+11.45728652179E+00,+12.06030160189E+00,+221.10552527E-03,-24.12060276E-03
+75.00E-09,+11.45728652179E+00,+12.26130662858E+00,+206.03014854E-03,-60.30150690E-03
+100.00E-09,+11.45728652179E+00,+12.26130662858E+00,+221.10552527E-03,-72.36180827E-03
+125.00E-09,+11.40703526502E+00,+12.06030160189E+00,+236.18090198E-03,-64.32160735E-03
+150.00E-09,+11.25628149509E+00,+11.85929657519E+00,+241.20602757E-03,-88.44221011E-03
+175.00E-09,+11.30653275167E+00,+11.65829154849E+00,+221.10552527E-03,-80.40200919E-03
+200.00E-09,+11.45728652169E+00,+11.45728652179E+00,+221.10552527E-03,-72.36180827E-03
+225.00E-09,+11.45728652179E+00,+11.10552772517E+00,+221.10552527E-03,-84.42210964E-03
+250.00E-09,+11.05527646840E+00,+10.85427144170E+00,+211.05527413E-03,-136.68341557E-03
+275.00E-09,+10.65326641500E+00,+10.85427144170E+00,+195.97989741E-03,-639.19597301E-03
+300.00E-09,+9.84924630831E+00,+10.85427144170E+00,+221.10552527E-03,+112.56281286E-03
+325.00E-09,+10.65326641500E+00,+10.85427144170E+00,+246.23115315E-03,-34.17085394E-03
+350.00E-09,+11.15577898165E+00,+10.85427144170E+00,+261.30652986E-03,-144.72361654E-03
+375.00E-09,+11.25628149509E+00,+11.00502521182E+00,+241.20602757E-03,-110.55276266E-03
+400.00E-09,+11.05527646850E+00,+10.85427144170E+00,+241.20602757E-03,-136.68341562E-03
+425.00E-09,+11.45728652179E+00,+10.85427144170E+00,+241.20602757E-03,-106.53266216E-03
+450.00E-09,+11.45728652179E+00,+10.85427144170E+00,+241.20602757E-03,-84.42210964E-03
+475.00E-09,+11.45728652179E+00,+11.00502521182E+00,+226.13065083E-03,-96.48241103E-03
+500.00E-09,+11.45728652179E+00,+10.85427144170E+00,+241.20602756E-03,-64.32160735E-03
+525.00E-09,+11.60804029172E+00,+10.85427144170E+00,+226.13065085E-03,-62.31155712E-03
+550.00E-09,+11.55778903524E+00,+10.85427144170E+00,+221.10552527E-03,-72.36180827E-03
+575.00E-09,+11.45728652179E+00,+10.85427144170E+00,+221.10552527E-03,-72.36180827E-03
+600.00E-09,+11.45728652179E+00,+10.85427144170E+00,+221.10552528E-03,-72.36180827E-03
+625.00E-09,+11.45728652179E+00,+11.00502521162E+00,+236.18090198E-03,-66.33165759E-03
+650.00E-09,+11.45728652179E+00,+10.85427144170E+00,+241.20602757E-03,-64.32160735E-03
+675.00E-09,+11.45728652179E+00,+10.85427144170E+00,+241.20602757E-03,-64.32160735E-03
+700.00E-09,+11.45728652179E+00,+10.85427144170E+00,+241.20602757E-03,-64.32160735E-03
+725.00E-09,+11.45728652179E+00,+10.85427144170E+00,+226.13065085E-03,-66.33165759E-03
+750.00E-09,+11.45728652179E+00,+10.85427144170E+00,+241.20602757E-03,-64.32160735E-03
+775.00E-09,+11.45728652179E+00,+10.85427144170E+00,+226.13065083E-03,-64.32160735E-03
+800.00E-09,+11.25628149519E+00,+10.85427144180E+00,+221.10552527E-03,-64.32160735E-03
+825.00E-09,+11.50753777857E+00,+10.85427144170E+00,+226.13065085E-03,-64.32160735E-03
+850.00E-09,+11.45728652179E+00,+10.85427144170E+00,+231.15577641E-03,-64.32160735E-03
+875.00E-09,+11.45728652179E+00,+10.85427144170E+00,+241.20602757E-03,-64.32160735E-03
+900.00E-09,+11.45728652179E+00,+11.05527646840E+00,+221.10552528E-03,-64.32160735E-03
+925.00E-09,+11.40703526502E+00,+10.85427144170E+00,+241.20602757E-03,-64.32160735E-03
+950.00E-09,+11.45728652179E+00,+10.85427144170E+00,+241.20602757E-03,-64.32160735E-03
+975.00E-09,+11.45728652179E+00,+10.90452269827E+00,+241.20602757E-03,-64.32160735E-03
+1.00000E-06,+11.45728652179E+00,+10.85427144170E+00,+241.20602758E-03,-56.28140644E-03
+1.02500E-06,+11.45728652179E+00,+10.85427144170E+00,+246.23115315E-03,-62.31155712E-03
+1.05000E-06,+11.45728652179E+00,+10.85427144170E+00,+251.25627873E-03,-64.32160735E-03
+1.07500E-06,+11.45728652179E+00,+10.85427144170E+00,+256.28140430E-03,-58.29145666E-03
+1.10000E-06,+11.25628149519E+00,+10.85427144170E+00,+241.20602758E-03,-56.28140644E-03
+1.12500E-06,+11.45728652179E+00,+10.85427144170E+00,+241.20602757E-03,-56.28140643E-03
+1.15000E-06,+11.35678400834E+00,+10.85427144170E+00,+241.20602757E-03,-64.32160735E-03
+1.17500E-06,+11.40703526522E+00,+10.85427144170E+00,+241.20602757E-03,-64.32160735E-03
+1.20000E-06,+11.45728652179E+00,+10.65326641510E+00,+261.30652986E-03,-56.28140643E-03
+1.22500E-06,+11.45728652179E+00,+10.85427144170E+00,+261.30652986E-03,-56.28140643E-03
+1.25000E-06,+11.45728652179E+00,+10.85427144170E+00,+241.20602757E-03,-56.28140643E-03
+1.27500E-06,+11.25628149509E+00,+10.85427144170E+00,+261.30652986E-03,-56.28140643E-03
+1.30000E-06,+11.45728652179E+00,+10.85427144180E+00,+261.30652986E-03,-56.28140643E-03
+1.32500E-06,+11.45728652179E+00,+10.85427144170E+00,+281.40703216E-03,-62.31155712E-03
+1.35000E-06,+11.45728652179E+00,+10.85427144170E+00,+271.35678102E-03,-56.28140643E-03
+1.37500E-06,+11.45728652179E+00,+10.85427144170E+00,+261.30652986E-03,-56.28140643E-03
+1.40000E-06,+11.45728652179E+00,+10.85427144170E+00,+261.30652985E-03,-56.28140643E-03
+1.42500E-06,+11.45728652179E+00,+10.85427144170E+00,+261.30652986E-03,-56.28140643E-03
+1.45000E-06,+11.45728652179E+00,+10.75376892845E+00,+261.30652986E-03,-52.26130597E-03
+1.47500E-06,+11.45728652179E+00,+10.85427144170E+00,+261.30652986E-03,-56.28140643E-03
+1.50000E-06,+11.45728652179E+00,+10.85427144170E+00,+261.30652986E-03,-56.28140643E-03
+1.52500E-06,+11.45728652179E+00,+10.80402018492E+00,+266.33165545E-03,-56.28140643E-03
+1.55000E-06,+11.45728652179E+00,+11.05527646840E+00,+261.30652986E-03,-48.24120551E-03
+1.57500E-06,+11.45728652179E+00,+10.85427144170E+00,+266.33165543E-03,-50.25125574E-03
+1.60000E-06,+11.45728652179E+00,+10.85427144180E+00,+281.40703216E-03,-56.28140643E-03
+1.62500E-06,+11.45728652179E+00,+10.85427144170E+00,+276.38190658E-03,-48.24120551E-03
+1.65000E-06,+11.45728652179E+00,+10.75376892825E+00,+261.30652986E-03,-52.26130598E-03
+1.67500E-06,+11.65829154849E+00,+10.85427144170E+00,+276.38190660E-03,-56.28140643E-03
+1.70000E-06,+11.45728652179E+00,+10.85427144170E+00,+281.40703216E-03,-56.28140642E-03
+1.72500E-06,+11.30653275187E+00,+10.85427144170E+00,+301.50753446E-03,-82.41205941E-03
+1.75000E-06,+11.35678400834E+00,+10.85427144170E+00,+281.40703216E-03,-72.36180827E-03
+1.77500E-06,+11.45728652179E+00,+10.90452269827E+00,+281.40703216E-03,-54.27135621E-03
+1.80000E-06,+11.45728652179E+00,+10.85427144170E+00,+281.40703216E-03,-48.24120551E-03
+1.82500E-06,+11.45728652179E+00,+10.85427144170E+00,+301.50753446E-03,-56.28140643E-03
+1.85000E-06,+11.45728652179E+00,+10.75376892825E+00,+281.40703216E-03,-52.26130597E-03
+1.87500E-06,+11.45728652179E+00,+10.70351767158E+00,+281.40703216E-03,-48.24120551E-03
+1.90000E-06,+11.45728652189E+00,+10.85427144170E+00,+281.40703216E-03,-56.28140643E-03
+1.92500E-06,+11.45728652179E+00,+10.85427144170E+00,+281.40703216E-03,-48.24120551E-03
+1.95000E-06,+11.45728652179E+00,+10.85427144170E+00,+281.40703216E-03,-48.24120551E-03
+1.97500E-06,+11.45728652179E+00,+10.80402018512E+00,+286.43215773E-03,-48.24120551E-03
+2.00000E-06,+11.45728652179E+00,+10.85427144170E+00,+281.40703216E-03,-48.24120551E-03
+2.02500E-06,+11.45728652179E+00,+10.85427144170E+00,+316.58291117E-03,-42.21105483E-03
+2.05000E-06,+11.45728652179E+00,+10.85427144170E+00,+281.40703216E-03,-52.26130598E-03
+2.07500E-06,+11.45728652179E+00,+10.70351767157E+00,+301.50753446E-03,-48.24120551E-03
+2.10000E-06,+11.45728652179E+00,+10.85427144170E+00,+281.40703216E-03,-48.24120551E-03
+2.12500E-06,+11.45728652179E+00,+10.85427144170E+00,+281.40703216E-03,-48.24120551E-03
+2.15000E-06,+11.45728652179E+00,+10.95477395495E+00,+301.50753446E-03,-48.24120551E-03
+2.17500E-06,+11.45728652179E+00,+10.90452269827E+00,+301.50753446E-03,-50.25125574E-03
+2.20000E-06,+11.45728652179E+00,+11.05527646840E+00,+301.50753446E-03,-48.24120551E-03
+2.22500E-06,+11.45728652179E+00,+10.85427144170E+00,+296.48240887E-03,-48.24120551E-03
+2.25000E-06,+11.45728652179E+00,+10.95477395515E+00,+311.55778562E-03,-48.24120551E-03
+2.27500E-06,+11.45728652179E+00,+10.85427144170E+00,+301.50753446E-03,-48.24120551E-03
+2.30000E-06,+11.45728652179E+00,+10.85427144170E+00,+301.50753446E-03,-48.24120551E-03
+2.32500E-06,+11.45728652179E+00,+10.80402018492E+00,+306.53266004E-03,-48.24120551E-03
+2.35000E-06,+11.45728652179E+00,+10.85427144170E+00,+311.55778560E-03,-48.24120551E-03
+2.37500E-06,+11.45728652179E+00,+10.90452269827E+00,+316.58291119E-03,-48.24120551E-03
+2.40000E-06,+11.45728652179E+00,+10.85427144170E+00,+321.60803676E-03,-48.24120551E-03
+2.42500E-06,+11.50753777857E+00,+10.85427144170E+00,+321.60803676E-03,-48.24120551E-03
+2.45000E-06,+11.55778903524E+00,+10.85427144170E+00,+331.65828792E-03,-48.24120551E-03
+2.47500E-06,+11.45728652179E+00,+10.85427144170E+00,+301.50753446E-03,-48.24120551E-03
+2.50000E-06,+11.25628149520E+00,+10.65326641510E+00,+321.60803676E-03,-48.24120551E-03
+2.52500E-06,+11.45728652179E+00,+10.85427144170E+00,+336.68341347E-03,-48.24120551E-03
+2.55000E-06,+11.45728652179E+00,+10.95477395515E+00,+311.55778562E-03,-44.22110506E-03
+2.57500E-06,+11.45728652179E+00,+10.85427144170E+00,+321.60803676E-03,-42.21105482E-03
+2.60000E-06,+11.65829154839E+00,+11.05527646830E+00,+301.50753447E-03,-40.20100459E-03
+2.62500E-06,+11.45728652179E+00,+10.85427144170E+00,+321.60803676E-03,-40.20100459E-03
+2.65000E-06,+11.55778903504E+00,+10.85427144170E+00,+311.55778560E-03,-40.20100459E-03
+2.67500E-06,+11.45728652179E+00,+10.85427144170E+00,+341.70853905E-03,-48.24120551E-03
+2.70000E-06,+11.45728652179E+00,+10.85427144170E+00,+321.60803676E-03,-48.24120551E-03
+2.72500E-06,+11.45728652179E+00,+10.85427144170E+00,+326.63316234E-03,-40.20100459E-03
+2.75000E-06,+11.45728652179E+00,+10.85427144170E+00,+331.65828792E-03,-40.20100459E-03
